Debug Information

/===================>Head<===========================\
|| version: 939711495
|| date: 周五 5月 23 14:16:24 2025
|| ptr: 16
|| total size: 793
\====================================================/


/===================>Project<===========================\
|| type: project
|| sub-widget: 1
|| prop size: 28
|| project rotate: 0  [(0-0),(1-90),(2-180),(3-270)]
|| offset prop_len  t_ptr  t_size   crc       crc       crc
||   2c      319      30d      38      a14e      c482      3b70
\====================================================/


 82  00  00  00  00  00  00  00  40  01  82  01  10  00  00  00 
84  40  10  00  00  10  00  04  CF  02  00  00  20  00  00  00 
03  41  10  00  00  0C  00  04  BD  02  00  00  30  00  00  00 
08  40  20  00  00  20  00  04  A3  02  00  00  6E  6F  6E  65 
00  00  00  00  00  00  64  00  B5  02  00  00  00  00  00  00 
98  44  18  00  00  60  00  04  91  02  00  00  72  74  63  00 
00  00  00  00  68  00  00  00  19  40  18  00  00  64  00  04 
7B  02  00  00  17  00  86  00  A0  00  C1  00  00  00  00  00 
1A  40  18  00  00  68  00  04  65  02  00  00  16  00  CA  00 
A0  00  C1  00  00  00  00  00  1B  40  18  00  00  6C  00  04 
4F  02  00  00  16  00  CA  00  A0  00  C1  00  00  00  00  00 
08  40  20  00  01  20  00  04  35  02  00  00  6E  6F  6E  65 
00  00  00  00  00  00  64  00  00  00  00  00  00  00  00  00 
0F  40  3C  00  00  3C  00  04  23  02  00  00  6C  65  66  74 
5F  65  61  72  25  64  00  00  5F  65  61  72  00  A3  00  7C 
FF  7F  03  00  04  00  05  00  06  00  07  00  08  00  09  00 
0A  00  0B  00  0C  00  1A  00  FF  FF  FF  FF  0A  40  43  00 
00  28  00  04  11  02  00  00  72  74  63  00  00  00  00  00 
68  3A  6D  00  00  00  00  00  AC  A3  DA  00  00  00  FF  7F 
0F  00  10  00  11  00  12  00  13  00  14  00  15  00  16  00 
17  00  18  00  19  00  FF  FF  FF  FF  FF  FF  FF  FF  01  08 
40  20  00  02  20  00  04  F7  01  00  00  6E  6F  6E  65  00 
00  00  00  00  00  64  00  00  00  00  00  00  00  00  00  0F 
40  3C  00  01  3C  00  04  E5  01  00  00  72  69  67  68  74 
65  61  72  25  64  00  00  74  65  61  72  00  A3  00  7C  FF 
7F  03  00  04  00  05  00  06  00  07  00  08  00  09  00  0A 
00  0B  00  0C  00  1A  00  FF  FF  FF  FF  08  40  20  00  03 
20  00  04  CB  01  00  00  6E  6F  6E  65  00  00  00  00  00 
00  64  00  DD  01  00  00  00  00  00  00  15  64  FF  FF  11 
00  5C  00  29  01  35  00  00  00  FF  FF  FF  FF  01  00  0E 
00  00  00  FF  FF  14  64  FF  FF  D6  00  0D  00  5A  00  10 
00  00  00  FF  FF  FF  FF  15  64  FF  FF  B1  00  06  00  1E 
00  1E  00  00  00  FF  FF  02  00  00  00  FF  FF  00  00  FF 
FF  05  64  FF  FF  0C  00  6E  00  AC  00  30  00  00  00  FF 
FF  FF  FF  14  64  FF  FF  4A  00  0E  00  5A  00  10  00  00 
00  FF  FF  FF  FF  15  64  FF  FF  25  00  07  00  1E  00  1E 
00  00  00  FF  FF  01  00  00  00  FF  FF  00  00  FF  FF  05 
64  FF  FF  CE  00  00  00  2E  00  AC  00  00  00  FF  FF  FF 
FF  00  00  FF  FF  05  64  FF  FF  CE  00  00  00  2E  00  AC 
00  00  00  FF  FF  FF  FF  00  00  FF  FF  05  64  FF  FF  CE 
00  0B  00  2E  00  A1  00  00  00  FF  FF  FF  FF  00  00  FF 
FF  05  64  FF  FF  00  00  00  00  40  01  AC  00  00  00  FF 
FF  FF  FF  05  64  FF  FF  00  00  00  00  40  01  AC  00  00 
00  FF  FF  FF  FF  01  00  0D  00  00  00  FF  FF  05  64  FF 
FF  00  00  00  00  40  01  AC  00  00  00  FF  FF  FF  FF  05 
64  FF  FF  00  00  00  00  40  01  AC  00  00  00  FF  FF  FF 
FF  B3  01  C3  01  C7  01  77  01  57  01  67  01  6B  01  14 
01  D8  00  B8  00  C8  00  CC  00  A0  00  AC  00  88  00  94 
00  70  00  7C  00  58  00  64  00  38  00  48  00  4C  00  28 
00  2C  00  18  00  1C  00  0C  00 
